dsnyder0,Necoclí,Colombia
swilliamsdx,Razumnoye,Russia
rrogersdy,Gulong,China
bkellydz,San Juan del Surutú,Bolivia
ebakere0,Carianos,Brazil
rkinge1,Velyki Sorochyntsi,Ukraine
abradleye2,Itapetininga,Brazil
mmurraye3,Galle,Sri Lanka
mcarre4,Hongping,China
fchapmane5,Bayside,Ireland
eromeroe6,Alderetes,Argentina
galvareze7,Heshui,China
lwilsone8,Casais Baleal,Portugal
lwashingtone9,Karjalohja,Finland
fberryea,Kristiansand S,Norway
ajohnsoneb,Boniewo,Poland
ahallec,Yukuhashi,Japan
dmitchelled,Inđija,Serbia
smeyeree,Zheng’an,China
bmorrisonef,Gorodishche,Russia
gcarreg,La Plaine-Saint-Denis,France
jdiazeh,Huangwan,China
ghowellei,Gucheng,China
jdayej,Svojat,Bosnia and Herzegovina
tfordek,Akoupé,Ivory Coast
akimel,Kalapagada,Indonesia
skimem,Shaoyang,China
dmitchellen,Waepau,Indonesia
lbrookseo,Xilian,China
mhansonep,Kinmparana,Mali
fmarshalleq,Yantang,China
tlittleer,Bang Nam Priao,Thailand
lchavezes,Melíssia,Greece
ngarrettet,Dzhetygara,Kazakhstan
jwagnereu,Weiyang,China
cbakerev,Jiangkou,China
freedew,Gayabaru,Indonesia
phuntex,San José de Colinas,Honduras
rhenryey,Contraalmirante Cordero,Argentina
astevensez,Tegalbuleud,Indonesia
pleef0,Habana del Este,Cuba
hwatkinsf1,Karangbadar Kidul,Indonesia
awheelerf2,Nova Era,Brazil
sduncanf3,Panimbang,Indonesia
dwoodsf4,Tunjuk Selatan,Indonesia
jsullivanf5,Piteå,Sweden
rdixonf6,Krajan,Indonesia
lparkerf7,Bang Nam Priao,Thailand
cjonesf8,Trongsa,Bhutan
njenkinsf9,Siteía,Greece
fbrooksfa,Jiudian,China
lpattersonfb,Huangbei,China
plarsonfc,Grygov,Czech Republic
asandersfd,Nao,Indonesia
sshawfe,Sishan,China
cspencerff,Lancaster,United States
bwilliamsfg,Ipoh,Malaysia
cwelchfh,Tillabéri,Niger
tsmithfi,Pondokwungu,Indonesia
sgonzalesfj,Yajin,China
alanefk,Nidek,Poland
lgriffinfl,Uva,Russia
rlewisfm,Sulūk,Syria
mreidfn,Ninghai,China
jbarnesfo,Sharīfābād,Iran
bbrooksfp,Rybí,Czech Republic
vhenryfq,Dingjiayao,China
kdavisfr,Datang,China
jstonefs,Polyarnyy,Russia
tgarzaft,Putatbasiun,Indonesia
spiercefu,Yantang,China
dharrisfv,Leonídio,Greece
wparkerfw,Chutove,Ukraine
bwatsonfx,Putat Lor,Indonesia
lhawkinsfy,Boronów,Poland
mknightfz,Tarauacá,Brazil
mrichardsong0,Sollebrunn,Sweden
cberryg1,Bichena,Ethiopia
wscottg2,Kamenka,Russia
jhawkinsg3,Krasnoyarka,Russia
bpetersg4,Issoire,France
hriceg5,Becerril,Philippines
afosterg6,Jingzhou,China
jbutlerg7,Jiujianfang,China
jpetersong8,Bairro Assunção Piedade,Portugal
rduncang9,Heby,Sweden
wsmithga,Aného,Togo
gramirezgb,Guangyubao,China
gdavisgc,Cuamba,Mozambique
mrosegd,Konosha,Russia
ddiazge,Wiri,New Zealand
amendozagf,Lindi,Tanzania
lnelsongg,Malinovoye Ozero,Russia
dfieldsgh,Cimara,Indonesia
ejenkinsgi,Roermond,Netherlands
rlopezgj,Charleston,United States
dgarciagk,Taiyangling,China
jwilliamsongl,Kertamukti,Indonesia
amorrisongm,Borik,Indonesia
jnguyengn,Bambang,Philippines
mellisgo,Tandaltī,Sudan
jwellsgp,Uttaradit,Thailand
dburkegq,Stary Sącz,Poland
tedwardsgr,T’aebaek,South Korea
erichardsgs,Yambio,South Sudan
egreenegt,Willowmore,South Africa
ppetersongu,Perico,Cuba
sgeorgegv,Yeri,Cyprus
tsimpsongw,Cuijiamatou,China
swellsgx,Brejo Santo,Brazil
srossgy,António Enes,Mozambique
jruizgz,Radès,Tunisia
jmcdonaldh0,Treinta y Tres,Uruguay
awoodh1,Santa Rosa,Argentina
wbowmanh2,Mpumalanga,South Africa
ccoleh3,Mojosari,Indonesia
hclarkh4,Montague,Canada
jbrooksh5,Pallisa,Uganda
tolsonh6,Abū Qalqal,Syria
cthompsonh7,Sami,Gambia
estanleyh8,Duas Igrejas,Portugal
kjacobsh9,Ban Houayxay,Laos
lmendozaha,Itajaí,Brazil
arobinsonhb,Kaynardzha,Bulgaria
astonehc,Medovene,Bulgaria
eortizhd,Leipzig,Germany
chernandezhe,Lanas,Philippines
sbradleyhf,Jefferson City,United States
pharrisonhg,Chengxiang,China
rgardnerhh,Zinat,Morocco
dhunthi,Thung Yang Daeng,Thailand
cgomezhj,Wierzchucino,Poland
amillshk,Wyśmierzyce,Poland
dfergusonhl,Chivhu,Zimbabwe
dramoshm,Quanjiang,China
jbaileyhn,Aricapampa,Peru
jcampbellho,Debrzno,Poland
smurphyhp,Emiliano Zapata,Mexico
rnguyenhq,Lianghe,China
jkimhr,Bilüü,Mongolia
cjacobshs,Jiru,China
ecarrht,Mitake,Japan
jandrewshu,Sindangrasa,Indonesia
srichardshv,Bystřany,Czech Republic
swesthw,Gaocun,China
gstephenshx,Ballybofey,Ireland
jruizhy,Atlanta,United States
ngeorgehz,Asaka,Japan
ecarri0,Abaeté,Brazil
sricei1,Vinha,Portugal
rknighti2,Dārān,Iran
rwillisi3,Nungga,Indonesia
jcolei4,Balas,Philippines
bowensi5,Bandar-e Māhshahr,Iran
rsnyderi6,Santana do Paraíso,Brazil
mhicksi7,Yanwukou,China
cwesti8,Mników,Poland
jwatkinsi9,Beau Vallon,Seychelles
phowellia,Vale da Serra,Portugal
cbakerib,Las Animas,Mexico
tcarpenteric,Bamencheng,China
gellisid,Crauthem,Luxembourg
phansonie,Urukh,Russia
scarrollif,Revava,Israel
jbarnesig,Masaki-chō,Japan
dhernandezih,Mwinilunga,Zambia
jrileyii,Bejuco,Panama
jjohnstonij,Álftanes,Iceland
kreidik,Kiten,Bulgaria
pgreeneil,Oslo,Norway
jreyesim,Palmito,Colombia
wkellyin,Rechitsy,Russia
abarnesio,Pau,France
gandrewsip,Vitebsk,Belarus
cduncaniq,Jauja,Peru
eburtonir,Zhongguan,China
rperezis,Pindaré Mirim,Brazil
bbennettit,Amboise,France
pcarteriu,Banocboc,Philippines
fmccoyiv,Loštice,Czech Republic
wmorganiw,Tongole,Sierra Leone
pwalkerix,Yangce,China
ldayiy,Novyy Urengoy,Russia
kolsoniz,Guanqiao,China
jrayj0,Palcamayo,Peru
tmeyerj1,Bigaa,Philippines
jhernandezj2,El Cardo,Peru
sdanielsj3,Sukasirna,Indonesia
dricej4,El Guapinol,Honduras
pstonej5,Guisguis,Philippines
ggrayj6,Hongsihu,China
mvasquezj7,Sabana Iglesia,Dominican Republic
tdanielsj8,Itabaianinha,Brazil
cfergusonj9,Mengzhai,China
sgilbertja,Xiaogang,China
sturnerjb,Tosno,Russia
ngriffinjc,Wonda,Indonesia
cbradleyjd,Changsha,China
wmatthewsje,Sa Pá,Vietnam
twatkinsjf,Horní Libina,Czech Republic
bpiercejg,Huandiqiao,China
dwashingtonjh,Lymanske,Ukraine
sedwardsji,Ermelo,Portugal
sjohnsonjj,Štítná nad Vláří,Czech Republic
rrogersjk,Borås,Sweden
pwilliamsjl,Skoki,Poland
wdixonjm,Jundian,China
rlewisjn,Ocaña,Colombia
agarzajo,Saint-Jérôme,Canada
jdavisjp,Markham,Canada
mhughesjq,Karabudakhkent,Russia
fromerojr,Lidköping,Sweden
hhendersonjs,Cuiabá,Brazil
bcruzjt,Orosh,Albania
nkennedyju,Knoxville,United States
kgeorgejv,Matinao,Philippines
cwillisjw,Panzhou,China
efisherjx,Parapat,Indonesia
mgrayjy,Drumcondra,Ireland
alawrencejz,Furukawa,Japan
jjohnstonk0,Bello,Colombia
palexanderk1,Caomiao,China
kgilbertk2,Mpongwe,Zambia
flopezk3,Nara-shi,Japan
fricek4,Preiļi,Latvia
sdunnk5,New Pandanon,Philippines
hreedk6,Mananum,Philippines
wwilliamsonk7,Fatualam,Indonesia
dwelchk8,Kharabali,Russia
kperkinsk9,Baisangguan,China
sgrahamka,Sosnovka,Russia
ffisherkb,San Fernando Apure,Venezuela
alongkc,Horní Cerekev,Czech Republic
dpricekd,Demerval Lobão,Brazil
jjacksonke,Smolino,Russia
smorenokf,Spárti,Greece
ggriffinkg,Umeå,Sweden
jburnskh,Khao Kho,Thailand
mhawkinski,Loboniki,Indonesia
gparkerkj,Kuzhorskaya,Russia
mbakerkk,Yichun,China
wsimpsonkl,San Francisco de Yare,Venezuela
jgrantkm,Luhanka,Finland
awalkerkn,Yuza,Japan
mwebbko,Oranzherei,Russia
jricekp,Shengao,China
ksnyderkq,Kahabe,Indonesia
tgriffinkr,Kasukabe,Japan
jdunnks,Ágios Vasíleios,Greece
belliskt,Yaring,Thailand
mmooreku,Bełk,Poland
pbrookskv,Sholokhove,Ukraine
mgomezkw,Zhiqing Songduo,China
gfieldskx,Kefar Tavor,Israel
nreynoldsky,Homeyo,Indonesia
agriffinkz,San Pedro,Philippines
jrossl0,Radekhiv,Ukraine
pmoorel1,Shixi,China
warmstrongl2,Az Zarbah,Syria
mmurphyl3,Dahao,China
mwarrenl4,Bairro de Santo António,Portugal
mbrooksl5,Cortes,Philippines
wmillerl6,Bijie,China
rgomezl7,Waddān,Libya
mjacksonl8,Dagda,Latvia
jfordl9,Petrovo-Dal’neye,Russia
dwallacela,Valky,Ukraine
kdunnlb,Chinhoyi,Zimbabwe
brichardslc,Yinying,China
tknightld,Columbia,United States
mlawsonle,Rennes,France
tlopezlf,Bazar-Korgon,Kyrgyzstan
elittlelg,Severnoye,Russia
awilliamsonlh,Zhongxin,China
kkennedyli,Syracuse,United States
mpiercelj,Margaharja,Indonesia
lspencerlk,Binjiang,China
jcooperll,Baturyn,Ukraine
eshawlm,San Jacinto,Philippines
tlynchln,Hantang,China
ltaylorlo,Krumvíř,Czech Republic
kmedinalp,Apatin,Serbia
chickslq,Mudanjiang,China
ncarterlr,Madette,Indonesia
jsmithls,Batan,Philippines
eberrylt,Maardu,Estonia
kmitchelllu,Dicun,China
mlittlelv,Lillooet,Canada
dfisherlw,Huangge,China
rduncanlx,Temuco,Chile
bwardly,Doushan,China
tmoraleslz,Cikulina,Indonesia
bhudsonm0,Bi’r al ‘Abd,Egypt
pjamesm1,Majie,China
lnguyenm2,Mzuzu,Malawi
escottm3,Palenggihan,Indonesia
larmstrongm4,Stykkishólmur,Iceland
rstewartm5,Kaizuka,Japan
eruizm6,Curumaní,Colombia
dcrawfordm7,Linchen,China
dwatsonm8,Rawawilis,Indonesia
cgarciam9,Potulando,Indonesia
acoxma,Cikarang,Indonesia
pmillsmb,Simunul,Philippines
jvasquezmc,Kuching,Malaysia
djohnstonmd,Fier-Çifçi,Albania
tfloresme,Nakajah,Indonesia
phendersonmf,Castelo,Portugal
rrussellmg,Želešice,Czech Republic
sgriffinmh,Bang Lamung,Thailand
gdaymi,El Sombrero,Venezuela
dkelleymj,Revolucion Verde,Mexico
dwagnermk,Tiandian,China
agarzaml,Chocope,Peru
ehallmm,Jieheshi,China
mcolemn,Morris,Canada
ttaylormo,Caen,France
gpetersmp,Logon,Philippines
dschmidtmq,Ippy,Central African Republic
jcarrmr,Ujar,Azerbaijan
jlewisms,Ludza,Latvia
probinsonmt,Paraiso,Philippines
jjohnsonmu,Finote Selam,Ethiopia
tgilbertmv,Diamantina,Brazil
rlewismw,Linares,Colombia
tmartinmx,Sandweiler,Luxembourg
twheelermy,Guiping,China
amendozamz,Sionogan,Philippines
tcampbelln0,Lurugan,Philippines
awashingtonn1,Yeniköy,Turkey
crusselln2,Al Qarmadah,Tunisia
nsimpsonn3,Renhe,China
dclarkn4,Rrapë,Albania
cwilsonn5,Pantaihambawang,Indonesia
mhuntn6,Dadong’ao,China
mharrisonn7,Kannabechō-yahiro,Japan
dharrisonn8,Loboniki,Indonesia
rdeann9,Kaputian,Philippines
hmartinna,Santo Domingo Oeste,Dominican Republic
ghughesnb,Dasht-e Archī,Afghanistan
jwhitenc,Plérin,France
mjonesnd,Stratónion,Greece
awilliamsonne,Wyszogród,Poland
cruiznf,Louisville,United States
mturnerng,Changjiangbu,China
jfosternh,Pangai,Tonga
jpierceni,Chotcza,Poland
mwebbnj,Denton,United States
ghudsonnk,Benito Juarez,Mexico
dgrantnl,Betaf,Indonesia
djohnstonnm,Lyskovo,Russia
hrossnn,Tintafor,Sierra Leone
nortizno,Kozhanka,Ukraine
gwalkernp,Binjiang,China
jhowellnq,Aksarka,Russia
bwheelernr,Saiki,Japan
sfergusonns,Wysokie Mazowieckie,Poland
ereynoldsnt,Waipukang,Indonesia
jgreennu,Supu,China
nscottnv,Timiryazevo,Kazakhstan
tcarternw,Buzovna,Azerbaijan
salvareznx,Laval,France
ddanielsny,Ketapang,Indonesia
ihowardnz,Chambellan,Haiti
dbrowno0,Široki Brijeg,Bosnia and Herzegovina
apowello1,Potoni,Peru
hrobertso2,Kohāt,Pakistan
pleeo3,Novaya Igirma,Russia
hriceo4,Kashihara,Japan
tgordono5,Moulins,France
akimo6,Cunén,Guatemala
jgonzalezo7,Bells Corners,Canada
tsimso8,Levallois-Perret,France
wfoxo9,Callao,Peru
rgriffinoa,Radzanów,Poland
lbrooksob,Purong,China
rortizoc,Manuel Antonio Mesones Muro,Peru
aromerood,Jijiga,Ethiopia
cdanielsoe,Diamantino,Brazil
crayof,Donnybrook,Ireland
lporterog,Budzów,Poland
telliottoh,Épinal,France
rreyesoi,Kunshan,China
cmccoyoj,Wete,Tanzania
arobertsonok,El Cacao,Dominican Republic
eortizol,Limbuhan,Philippines
abradleyom,Shardara,Kazakhstan
hwilsonon,San Isidro,Philippines
rwelchoo,Hajnówka,Poland
tburkeop,Bilalang,Indonesia
pgrantoq,Cuito,Angola
rstevensor,Larangan,Indonesia
sgarzaos,Jalasenga,Indonesia
cmatthewsot,Zarya,Ukraine
rlittleou,Amparita,Indonesia
agarciaov,Saint-Germain-en-Laye,France
dsullivanow,Crato,Brazil
bbishopox,Pisz,Poland
lkimoy,Xinshan,China
mrodriguezoz,Nagosela,Portugal
jgutierrezp0,Kaminokawa,Japan
dwashingtonp1,Banayoyo,Philippines
dgrantp2,Huichang,China
aburnsp3,Tân Trụ,Vietnam
lallenp4,Al Qamşīyah,Syria
lbennettp5,Fortios,Portugal
smoralesp6,Sanjinquan,China
hleep7,Sandviken,Sweden
klopezp8,Narong,China
lbakerp9,Kantharalak,Thailand
ebishoppa,Araxá,Brazil
jsullivanpb,Heshan,China
mwilliamspc,Borås,Sweden
jdiazpd,Olafulihaa,Indonesia
bperkinspe,Pitumarca,Peru
cdavispf,Valeirinha,Portugal
mhartpg,Guisa,Cuba
lwatsonph,Santol,Philippines
jsullivanpi,Xishui,China
ccarterpj,Tân Sơn,Vietnam
sthomaspk,Binabaan,Philippines
charrisonpl,Panikihan,Philippines
abarnespm,Miskolc,Hungary
nlewispn,Guangning,China
fburnspo,Macarse,Philippines
wsimpsonpp,Ourinhos,Brazil
jcrawfordpq,Nueva Ocotepeque,Honduras
ttuckerpr,eMbalenhle,South Africa
jallenps,Kota Kinabalu,Malaysia
pmoorept,Avlónas,Greece
kallenpu,Zhulan,China
wrodriguezpv,Lluchubamba,Peru
ccunninghampw,Golovchino,Russia
ljacobspx,Charlottetown,Canada
elawrencepy,Nova Pazova,Serbia
slanepz,Kotovsk,Russia
lroseq0,Shostka,Ukraine
fboydq1,Yanmenkou,China
gsimmonsq2,Tuchlovice,Czech Republic
jshawq3,Da’an,China
eramirezq4,Eiguliai,Lithuania
cperezq5,Negotino,Macedonia
kdeanq6,Přimda,Czech Republic
jarmstrongq7,Orda,Russia
pjamesq8,Nowosielce-Gniewosz,Poland
dmendozaq9,Kuštilj,Serbia
csullivanqa,Bedinje,Macedonia
pgarrettqb,Huanghuai,China
nhughesqc,El Marañón,Honduras
jmcdonaldqd,Saint-Lô,France
pryanqe,Bang Rakam,Thailand
jellisqf,Gabrovo,Bulgaria
nduncanqg,Plužine,Montenegro
cmarshallqh,Pyin Oo Lwin,Myanmar
dedwardsqi,Thāru Shāh,Pakistan
lcrawfordqj,Cocachacra,Peru
gyoungqk,Banjarjo,Indonesia
emendozaql,Xiaopu,China
troseqm,Šluknov,Czech Republic
cperezqn,Rio Branco do Sul,Brazil
kfrazierqo,Galesong,Indonesia
sbishopqp,São João da Barra,Brazil
trussellqq,Maticmatic,Philippines
mcruzqr,Thala,Tunisia
crogersqs,Heemstede,Netherlands
jevansqt,Villa Nueva,Argentina
ssnyderqu,Adh Dhayd,United Arab Emirates
jsimsqv,Novosibirsk,Russia
rfloresqw,Gradizhsk,Ukraine
wrileyqx,Montceau-les-Mines,France
jsanchezqy,Lons-le-Saunier,France
ebrooksqz,Ishkhoy-Yurt,Russia
balvarezr0,Guantian,China
bnelsonr1,Trubchevsk,Russia
celliottr2,Oslo,Norway
lwarrenr3,Huaranchal,Peru
rruizr4,Konstantinovo,Belarus
aellisr5,Tauca,Peru
etorresr6,Yanas,Peru
vjenkinsr7,Poá,Brazil
jyoungr8,Benito Juarez,Mexico
pstanleyr9,Ash Sharyah,Yemen
amitchellra,San Pedro Pinula,Guatemala
jbradleyrb,Sancang,China
bfrazierrc,Curridabat,Costa Rica
vcrawfordrd,Cicurug,Indonesia
amendozare,Kaniv,Ukraine
amyersrf,Datartua,Indonesia
cwrightrg,Longkou,China
bspencerrh,Phichai,Thailand
wtuckerri,Huangtan,China
srussellrj,Seleuš,Serbia
jrossrk,Hatu Buh,China
tpiercerl,Indulang,Philippines
djenkinsrm,Smārde,Latvia
rcookrn,Bograd,Russia
kwellsro,Iwanai,Japan
tortizrp,Wufeng,China
nweaverrq,Changqi,China
jholmesrr,Dambořice,Czech Republic
