name,sity,country
cgrahamds,Pedro Santana,Dominican Republic
dgutierrezdt,Áno Liósia,Greece
bhamiltondu,Wādī as Sīr,Jordan
areynoldsdv,Baita,China
kbowmandw,Tukuyu,Tanzania
rrogersdx,Libmanan,Philippines
pgordondy,Tecpán Guatemala,Guatemala
jlanedz,Santong,Indonesia
bboyde0,Cantapoy,Philippines
cbowmane1,Tygda,Russia
agarrette2,East End,Cayman Islands
dcrawforde3,Santa Rosa,Argentina
jcolee4,Buenos Aires,Argentina
jnelsone5,L'Épiphanie,Canada
sberrye6,Orissaare,Estonia
jgardnere7,Qingshui,China
gfreemane8,Jiachuan,China
bwallacee9,Ordino,Andorra
bowensea,Huata,Peru
ffostereb,Jinan,China
dperezec,Borgo Maggiore,San Marino
lsmithed,Jakubów,Poland
jwilliamsee,Kinango,Kenya
jrichardsef,Nijmegen,Netherlands
cgreeneeg,Estância Velha,Brazil
ggreeneeh,Raofeng,China
cnicholsei,Bagu,Indonesia
agomezej,Dateng,Indonesia
nmatthewsek,Dana,China
dgordonel,Jingnao,China
lbakerem,Birmingham,United Kingdom
phillen,Qilong,China
bmooreeo,Otradnaya,Russia
mnelsonep,Xibin,China
lmedinaeq,Pasirbitung,Indonesia
kfrazierer,Pyapon,Myanmar
lbelles,Puerto Natales,Chile
lcastilloet,Adzopé,Ivory Coast
parnoldeu,Xueshan,China
msandersev,Benisheikh,Nigeria
aallenew,Talisay,Philippines
jryanex,Sarāqib,Syria
jfernandezey,Barusuda,Indonesia
lthompsonez,Boljoon,Philippines
ltuckerf0,Budva,Montenegro
cmoralesf1,Bartica,Guyana
ewagnerf2,Soriano,Uruguay
jdayf3,Vysokogornyy,Russia
cmeyerf4,Połajewo,Poland
dcookf5,Losevo,Russia
crayf6,Bang Rakam,Thailand
kstonef7,Manzanares,Colombia
vandrewsf8,Blainville,Canada
bsanchezf9,Nanae,Japan
rperryfa,Colares,Portugal
dcarterfb,Lanxi,China
tmartinfc,Karjalohja,Finland
wcampbellfd,Nueva Arica,Peru
tcarpenterfe,Cruz,Portugal
jgarzaff,Pabuaran,Indonesia
ajacksonfg,Gaoqiao,China
hmartinfh,Karvia,Finland
mharrisonfi,Manzanares,Colombia
sgibsonfj,Qincheng,China
jstevensfk,Xiyang,China
hharveyfl,Enjitsu,South Korea
jandrewsfm,Huyang,China
jhughesfn,La Maná,Ecuador
jmontgomeryfo,Changsha,China
aandersonfp,Haodi,China
jmedinafq,Vakhsh,Tajikistan
nandersonfr,Taiyuan,China
aruizfs,Litan,China
mfosterft,Yuwang,China
efrazierfu,Guisa,Cuba
mleefv,Cajamar,Brazil
cweaverfw,Taohuajiang,China
mwilliamsfx,Sotouboua,Togo
dweaverfy,Nanchangshan,China
ssimsfz,Xiangba,China
rgarzag0,Naili,Philippines
lhanseng1,Cincinnati,United States
ggardnerg2,Zwettl,Austria
priceg3,Yuzhai,China
kalleng4,Kalininskiy,Russia
bpetersong5,Huili Chengguanzhen,China
cgibsong6,Sokol,Russia
jmoralesg7,Xin’an,China
rfernandezg8,Yulin,China
apalmerg9,Xianxi,China
haustinga,Tawau,Malaysia
mcookgb,Jintun,China
salexandergc,Loivos,Portugal
shansongd,Chisong,China
npricege,Pasirangin Tiga,Indonesia
wrileygf,Xiaoduchuan,China
kpricegg,Mekkaw,Nigeria
ajohnsongh,Vlachovo Březí,Czech Republic
larmstronggi,Pertunmaa,Finland
jandrewsgj,Non Suwan,Thailand
pfernandezgk,Savonlinna,Finland
wdavisgl,General Ramírez,Argentina
rortizgm,Boissy-Saint-Léger,France
jjohnstongn,Chisong,China
rgordongo,Mira,Portugal
scruzgp,Sayḩūt,Yemen
rpricegq,Puerto Morazán,Nicaragua
jthompsongr,Nurmijärvi,Finland
vellisgs,Nioro du Rip,Senegal
tpiercegt,Alburitel,Portugal
mlonggu,Fresno,Colombia
gdanielsgv,Paulínia,Brazil
echavezgw,Suban,China
tsanchezgx,Ózd,Hungary
srichardsgy,Hepo,China
jwoodgz,Pacho,Colombia
smorrisonh0,Saint Louis,United States
jwallaceh1,Qal‘ah-ye Shāhī,Afghanistan
tfloresh2,Boršice,Czech Republic
jgonzalezh3,Puro Pinget,Philippines
hlawrenceh4,Azogues,Ecuador
kalexanderh5,Grodzisk Mazowiecki,Poland
npriceh6,Mekon,Indonesia
kruizh7,Querobamba,Peru
efieldsh8,Battle Creek,United States
cpalmerh9,Fuling,China
abryantha,Sasebo,Japan
cgordonhb,Göteborg,Sweden
ahickshc,Youngstown,United States
csullivanhd,Zagórnik,Poland
hgomezhe,Saint-Malo,France
bkinghf,Kalininskiy,Russia
phickshg,Manna,Indonesia
jryanhh,Butwāl,Nepal
gromerohi,Jinanten,Indonesia
kfoxhj,Chengmagang,China
wnguyenhk,Bueng Khong Long,Thailand
rolsonhl,Huai Yot,Thailand
jhendersonhm,Miskindzha,Russia
dricehn,Kněžpole,Czech Republic
bwhiteho,Calangain,Philippines
dcarterhp,Chengkou,China
rmitchellhq,Roches Noire,Mauritius
areidhr,Leppävirta,Finland
rfullerhs,Rasony,Belarus
mcunninghamht,Baranovichi,Belarus
tmedinahu,Shima,China
rlittlehv,Niquelândia,Brazil
wthompsonhw,Saint-Brieuc,France
acarterhx,Wuyang,China
ewallacehy,Vaiamonte,Portugal
aharperhz,Dingyan,China
jalexanderi0,Åmål,Sweden
mfernandezi1,Heishui,China
smartinezi2,Bang Lamung,Thailand
nwhitei3,Senhor da Serra,Portugal
amcdonaldi4,Cisiih,Indonesia
wromeroi5,Linshi,China
ncolei6,Alor Star,Malaysia
bfreemani7,Sainte-Sophie,Canada
pwebbi8,Dawu Chengguanzhen,China
mgrayi9,São Marcos,Brazil
mtorresia,Orléans,France
rwheelerib,Tanahwulan,Indonesia
ejamesic,Nowy Staw,Poland
lwatsonid,Handaqi,China
brossie,Almirante Tamandaré,Brazil
vsimmonsif,Afonsoeiro,Portugal
mjonesig,Brisbane,Australia
ghawkinsih,Burnaby,Canada
brileyii,São Raimundo Nonato,Brazil
vtuckerij,Trindade,Brazil
bwelchik,Santa Rosa,Argentina
rbutleril,Hushi,China
esimmonsim,Jingping,China
jmorganin,Carolina,South Africa
nwillisio,Kalibo (poblacion),Philippines
mmendozaip,Lugu,China
pburnsiq,Jirny,Czech Republic
rellisir,Jiuchi,China
dortizis,Paccha,Peru
wnicholsit,Jiashan,China
rfrankliniu,Wien,Austria
amorganiv,Detusoko,Indonesia
dchaveziw,Dijon,France
anguyenix,Hénin-Beaumont,France
fholmesiy,Kombolcha,Ethiopia
mcastilloiz,Achadinha,Portugal
creyesj0,Shuihu,China
eblackj1,Naples,United States
mwalkerj2,Ajoyani,Peru
jlewisj3,Bhopālwāla,Pakistan
rlanej4,Byczyna,Poland
jchapmanj5,Kabūdarāhang,Iran
flopezj6,Macachín,Argentina
cgutierrezj7,Vostryakovo,Russia
jbrooksj8,Kuncen,Indonesia
agordonj9,Zhiqu,China
cwestja,Norberg,Sweden
bchapmanjb,Sinargalih,Indonesia
jmyersjc,Leleque,Argentina
jbarnesjd,Aeka,Indonesia
sclarkje,Kowŏn-ŭp,North Korea
dmyersjf,Bílovec,Czech Republic
sknightjg,Slovenski Javornik,Slovenia
hfieldsjh,Bosaso,Somalia
hcooperji,Kongjiang,China
lwoodsjj,Gareba,Indonesia
cgarrettjk,Embi,Kazakhstan
phowelljl,Shicheng,China
sharveyjm,Cikalang,Indonesia
kbrooksjn,Gaotian,China
erobertsjo,Ozerki,Russia
krayjp,Ribeirão da Ilha,Brazil
jthompsonjq,Yahotyn,Ukraine
rmartinezjr,Cipicung Timur,Indonesia
jreyesjs,Bilar,Philippines
psmithjt,Marādah,Libya
rwashingtonju,Molde,Norway
ghawkinsjv,Āshkhāneh,Iran
pperezjw,Xinzhai,China
cwrightjx,Popayán,Colombia
tjacobsjy,Myhiya,Ukraine
pharveyjz,Zachepylivka,Ukraine
ladamsk0,Mainz,Germany
ericek1,Yezhou,China
rlanek2,Puro,Philippines
irogersk3,Pruchnik,Poland
jriverak4,Dongzha,China
bburnsk5,Basista,Philippines
cgonzalezk6,Thul,Pakistan
agarciak7,Slavyanovo,Bulgaria
nolsonk8,Tampa,United States
scolemank9,Dumlan,Philippines
eowenska,San Francisco,Mexico
jlewiskb,Próchoma,Greece
rmorgankc,Tomakivka,Ukraine
kjordankd,Hamburg,Germany
bwestke,Weicheng,China
bwilsonkf,Digkilaan,Philippines
ccarterkg,Šluknov,Czech Republic
rfowlerkh,Bagikkedok Lauk,Indonesia
acollinski,Talangnan,Philippines
agrantkj,Guimarei,Portugal
cmurraykk,Formosa do Rio Preto,Brazil
lgarzakl,Klerksdorp,South Africa
swrightkm,Victoriaville,Canada
rwoodskn,Winter Haven,United States
gcarrollko,Xia Dawo,China
kgordonkp,Tamorot,Morocco
jmarshallkq,Fonte do Feto,Portugal
apetersonkr,Ucuncha,Peru
achavezks,Charlton,United Kingdom
gcarpenterkt,Qiaolin,China
lcookku,Chalandrítsa,Greece
plarsonkv,Hyżne,Poland
pharveykw,Arazane,Morocco
rolsonkx,Sanfang,China
dlarsonky,Dondar Quşçu,Azerbaijan
cyoungkz,Mae Wang,Thailand
lharrisonl0,Banjar Paangkelod,Indonesia
sromerol1,Prévost,Canada
karnoldl2,Nagrak,Indonesia
slopezl3,Jiamaying,China
ejonesl4,Bīr Zayt,Palestinian Territory
crobertsl5,Strömsund,Sweden
amyersl6,Norrköping,Sweden
rlewisl7,Chengjiao,China
creyesl8,Or Yehuda,Israel
dramirezl9,Mazkeret Batya,Israel
jgrahamla,Stockholm,Sweden
clanelb,Starigrad,Croatia
whowelllc,Sousse,Tunisia
mgonzalesld,Sundsvall,Sweden
hcolemanle,Naro-Fominsk,Russia
bhunterlf,Nanying,China
dgardnerlg,Thompson,Canada
jnicholslh,Machachi,Ecuador
emyersli,Emporeío,Greece
tyounglj,Yunxi,China
mfoxlk,Vuzenica,Slovenia
jgordonll,Glan,Philippines
dcolemanlm,Parintins,Brazil
lnelsonln,Drakino,Russia
pbakerlo,Tabuc Pontevedra,Philippines
jgriffinlp,Yutsa,Russia
fpetersonlq,Krasnyy Lyman,Ukraine
mwilliamslr,Paucarcolla,Peru
dlopezls,Tumba,China
cgeorgelt,Västra Frölunda,Sweden
dshawlu,Ngelak,Indonesia
sfranklinlv,Pereira Barreto,Brazil
jbankslw,Adir,Jordan
lsanchezlx,Fangshan,China
epalmerly,Šenčur,Slovenia
tlopezlz,Yangxi,China
jmendozam0,Tatarbunary,Ukraine
sbennettm1,Socos,Peru
dgardnerm2,Wonokromo,Indonesia
jgarciam3,Huangjindong,China
rfreemanm4,Shagamu,Nigeria
dramirezm5,Ylöjärvi,Finland
poliverm6,Grimshaw,Canada
doliverm7,Penamacor,Portugal
jfrazierm8,El Espino,Panama
skelleym9,Almelo,Netherlands
dwilliamsma,Järfälla,Sweden
lbradleymb,Balpyk Bī,Kazakhstan
jmartinezmc,Daping,China
mmyersmd,Marietta,United States
aholmesme,El Bagre,Colombia
jbrownmf,Dipayal,Nepal
cgomezmg,Rizhao,China
lrichardsmh,Brněnec,Czech Republic
dlarsonmi,Lishu,China
lalvarezmj,Chŏngju,North Korea
ecolemanmk,Bastak,Iran
ehernandezml,Hilotongan,Philippines
swestmm,Severnyy,Russia
npaynemn,Taketoyo,Japan
cnelsonmo,Shah Alam,Malaysia
jarmstrongmp,Bobowo,Poland
bricemq,Tučepi,Croatia
sfloresmr,Lahoysk,Belarus
kdavisms,Shiren,China
rramosmt,Kihurio,Tanzania
djamesmu,Ecroignard,Mauritius
lmurphymv,Umeå,Sweden
whowardmw,Suncheon,South Korea
tgarciamx,Ilihan,Philippines
mfieldsmy,Bélel,Cameroon
lstephensmz,Tomingad,Philippines
rhayesn0,Kökar,Aland Islands
pmorrisn1,Galleh Manda,Gambia
bgonzalesn2,Banī Zayd,Palestinian Territory
lcarpentern3,Guanchao,China
phansenn4,Santa Monica,Philippines
rortizn5,Mengcheng Chengguanzhen,China
wfullern6,Karangpawitan,Indonesia
bburken7,Ostrówek,Poland
jrichardsn8,Marteleira,Portugal
hwrightn9,Naval,Philippines
vsimmonsna,Canelas,Portugal
asnydernb,Pakuranga,New Zealand
cryannc,Jinquan,China
ahuntnd,Cigemlong,Indonesia
sfoxne,Kerrouchen,Morocco
bcoxnf,Arjawinangun,Indonesia
blaneng,Monte Francisco,Portugal
pallennh,Indianapolis,United States
kfergusonni,Agrela,Portugal
cbarnesnj,Tianzhu,China
acarpenternk,Muskegon,United States
ghudsonnl,Matsue-shi,Japan
atorresnm,Had Kourt,Morocco
arileynn,Black River,Jamaica
khernandezno,Saint-Félicien,Canada
kcarpenternp,Kindu,Democratic Republic of the Congo
agardnernq,Taocheng,China
charrisonnr,Boden,Sweden
abrooksns,Pueblo Nuevo,Honduras
jhowellnt,Ban Na,Thailand
rbradleynu,Nangang,China
framosnv,Västerås,Sweden
rmorrisonnw,Taloqan,Afghanistan
dwheelernx,Mbanza Congo,Angola
fhawkinsny,Stockton,United States
wpattersonnz,Rouen,France
jmorriso0,Rozwadza,Poland
sboydo1,Janas,Portugal
rgarzao2,Strellc i Ulët,Kosovo
kpeterso3,Quinta,Portugal
cwhiteo4,Javhlant,Mongolia
bholmeso5,Belawang,Indonesia
ktayloro6,Gap,France
gbennetto7,Agalteca,Honduras
lwheelero8,Parang,Indonesia
jweavero9,Maglajani,Bosnia and Herzegovina
drobinsonoa,Tangdong,China
trogersob,Sakon Nakhon,Thailand
jwillisoc,La Joya,Mexico
selliottod,Gaïtánion,Greece
trossoe,Challas,Peru
bwoodof,كاف الجاع,Syria
adanielsog,Eastern Suburbs Mc,Australia
rowensoh,Tongguan,China
rmartinoi,Nangang,China
jlynchoj,Krajan,Indonesia
jblackok,Ukata,Nigeria
awatkinsol,Pecoro,Indonesia
rdayom,Tamaki,New Zealand
fharton,Al Misrākh,Yemen
mfreemanoo,Hebeitun,China
ckimop,Santa Cruz,Honduras
bfloresoq,Motema,Sierra Leone
egonzalesor,Hengdian,China
chuntos,Jianxincun,China
rreidot,Kura,Nigeria
slynchou,Guangli,China
smorenoov,Parachinar,Pakistan
jhendersonow,Dmanisi,Georgia
cellisox,Al Buţayḩah,Syria
pwashingtonoy,Saltsjöbaden,Sweden
sgarciaoz,Ruše,Slovenia
dtorresp0,Bella Vista,Argentina
aburtonp1,Gaogu,China
kgonzalezp2,Huangmu,China
rnguyenp3,Tancheng,China
solsonp4,Samur,Azerbaijan
candrewsp5,Fuchang,China
sshawp6,Zeewolde,Netherlands
aholmesp7,Shahe,China
dmorganp8,Madur,Indonesia
mwilsonp9,Zamora,Ecuador
ckennedypa,Belén,Costa Rica
mmoorepb,Marshintsy,Ukraine
greyespc,Dayton,United States
jgordonpd,Markaz Mudhaykirah,Yemen
psullivanpe,Narok,Kenya
drodriguezpf,Pankshin,Nigeria
jhawkinspg,Haolibao,China
jjenkinsph,Gaigeturi,South Korea
bscottpi,Tārūt,Saudi Arabia
eboydpj,Nizhnyaya Maktama,Russia
mramirezpk,Ribeira Seca,Portugal
jrileypl,Angoulême,France
scarrollpm,Erie,United States
howenspn,Zhinvali,Georgia
ecoxpo,Malaya Purga,Russia
dweaverpp,Yuejin,China
chansonpq,Khadan Khāk,Pakistan
ehudsonpr,Guyancourt,France
mhartps,Cidadap,Indonesia
ssmithpt,Żabnica,Poland
wbakerpu,Lirung,Indonesia
ewallacepv,Pā’īn-e Bāzār-e Rūdbār,Iran
mmedinapw,Tungawan,Philippines
jcoxpx,Voyinka,Ukraine
spricepy,Ozëry,Russia
rwoodspz,Batanghari,Indonesia
rpowellq0,Kawasaki,Japan
fpriceq1,Petrozavodsk,Russia
ssmithq2,Itaguaí,Brazil
gberryq3,Bagumbayan,Philippines
epalmerq4,Dizhai,China
hwoodq5,Yunhe,China
cjonesq6,Beaumont,Canada
mrussellq7,Mikumi,Tanzania
wbennettq8,Pantai Ceuremen,Indonesia
randersonq9,Ostrožská Nová Ves,Czech Republic
jgreenqa,Ikoma,Japan
jrayqb,Balaoang,Philippines
mgrahamqc,Qarchī Gak,Afghanistan
ahansonqd,Yufa,China
jsullivanqe,Miaogou,China
kcunninghamqf,Domalanoan,Philippines
jhansonqg,Borucin,Poland
jrichardsqh,San Rafael,Philippines
bpetersonqi,Huyang,China
jperryqj,Velyki Mezhyrichi,Ukraine
dhartqk,Bang Lamung,Thailand
awelchql,Yanaoca,Peru
tweaverqm,Kigoma,Tanzania
amillsqn,Horní Jiřetín,Czech Republic
sberryqo,Pasirpengarayan,Indonesia
lhawkinsqp,Igarapé Açu,Brazil
charveyqq,Qarqīn,Afghanistan
dcastilloqr,Looc,Philippines
nmasonqs,Baojia,China
khamiltonqt,Marshintsy,Ukraine
jcooperqu,Iperó,Brazil
jgordonqv,Kalampáka,Greece
hhillqw,Finspång,Sweden
lmendozaqx,Lipiany,Poland
dwilliamsqy,Zhangqing,China
lfowlerqz,Girona,Spain
ggonzalesr0,Uji,Japan
tblackr1,Paris 17,France
jfrazierr2,Muaratiga,Indonesia
chunterr3,Sabnova,Russia
pgrayr4,Laweueng,Indonesia
rwashingtonr5,Nāḩiyat as Sab‘ Biyār,Syria
abaileyr6,Beiwa,China
dwilliamsr7,Ash Shuyūkh,Palestinian Territory
sellisr8,Marseille,France
cdayr9,Ningde,China
maustinra,Spirit River,Canada
kpowellrb,Izborsk,Russia
ralvarezrc,Anjirmuara,Indonesia
larnoldrd,Wąsosz,Poland
sgordonre,Panao,Peru
dburtonrf,Agía Varvára,Greece
pfieldsrg,Reutov,Russia
bedwardsrh,Lingsar,Indonesia
agreenri,Leticia,Colombia
ndeanrj,Shelabolikha,Russia
tmcdonaldrk,Beidaihehaibin,China
gduncanrl,Hexi,China
chansenrm,La Cuesta,Peru
nmeyerrn,Al ‘Āliyah,Tunisia
jkingro,Buriti Alegre,Brazil
mlopezrp,Kinsealy-Drinan,Ireland
rowensrq,Mir,Belarus
elittlerr,Grenoble,France
